Expenses,OB_HO,Last Folder_HO,Actual_HO,Variance OB_HO,Variance LF_HO,OB_Bawal,Last Folder_Bawal,Actual_Bawal,Variance OB_Bawal,Variance LF_Bawal,OB_Chennai,Last Folder_Chennai,Actual_Chennai,Variance OB_Chennai,Variance LF_Chennai,OB_Roorkee,Last Folder_Roorkee,Actual_Roorkee,Variance OB_Roorkee,Variance LF_Roorkee,OB_T16,Last Folder_T16,Actual_T16,Variance OB_T16,Variance LF_T16,OB_NPAU,Last Folder_NPAU,Actual_NPAU,Variance OB_NPAU,Variance LF_NPAU,OB_KAU,Last Folder_KAU,Actual_KAU,Variance OB_KAU,Variance LF_KAU,OB_BAU,Last Folder_BAU,Actual_BAU,Variance OB_BAU,Variance LF_BAU,OB_Gujarat,Last Folder_Gujarat,Actual_Gujarat,Variance OB_Gujarat,Variance LF_Gujarat,OB_Total,Last Folder_Total,Actual_Total,Variance OB_Total,Variance LF_Total,Month
Salary,162033197.36211777,162033197.36211777,152431513.26,9601684.102117777,9601684.102117777,200167152.70336598,201967152.70336604,188218396.65,11948756.053365976,13748756.053366035,138016352.1586888,142164756.5786888,130215751.78000006,7800600.378688753,11949004.79868874,32719833.483659264,32719833.483659264,29408161.861376926,3311671.6222823374,3311671.6222823374,44571277.59690219,44571277.59690219,42867852.71520531,1703424.8816968799,1703424.8816968799,14600538.563668787,14600538.563668787,12351032.01,2249506.5536687877,2249506.5536687877,8366861.945082798,8366861.945082798,6597567.21,1769294.7350827977,1769294.7350827977,8543640.16993791,8543640.16993791,7922882.829999999,620757.3399379114,620757.3399379114,11013974.999999996,11013974.999999996,8178175.19,2835799.809999996,2835799.809999996,620032828.9834235,625981233.4034235,578191333.5065824,41841495.47684109,47789899.89684117,YTD Mar'19
Wages,0.0,0.0,0.0,0.0,0.0,369565004.1161097,370249984.64131266,276544465.24999994,93020538.86610979,93705519.39131272,101276134.96557371,106015470.40770489,122129582.58999999,-20853447.624426275,-16114112.182295099,14409989.76690574,14409989.76690574,13909197.8317,500791.935205739,500791.935205739,9523008.793246876,9523008.793246876,9570080.241696877,-47071.44845000096,-47071.44845000096,409188.0,409188.0,409225.33999999997,-37.339999999967404,-37.339999999967404,0.0,0.0,0.0,0.0,0.0,2630680.0,2630680.0,3010124.6799999992,-379444.67999999924,-379444.67999999924,0.0,0.0,0.0,0.0,0.0,497814005.64183605,503238321.60917014,425572675.9333968,72241329.70843923,77665645.67577332,YTD Mar'19
Tarinees,5130478.800000001,5130478.800000001,5809378.07,-678899.2699999996,-678899.2699999996,185944266.16079998,191213707.708,200141501.81000003,-14197235.649200052,-8927794.102000028,134886677.4271786,143084055.14595398,150587187.09,-15700509.662821412,-7503131.9440460205,28204078.548000004,28371920.262000006,38184144.13,-9980065.581999999,-9812223.867999997,47048377.33780245,47048377.33780245,44196317.818387106,2852059.5194153413,2852059.5194153413,19586686.542991538,19586686.542991538,19192055.68,394630.8629915379,394630.8629915379,19432082.488808714,19432082.488808714,20347631.669999998,-915549.1811912842,-915549.1811912842,15913539.0,14713539.0,12390024.81841074,3523514.1815892607,2323514.1815892607,0.0,0.0,0.0,0.0,0.0,456146186.3055812,468580847.28555673,490848241.0867979,-34702054.78121668,-22267393.80124116,YTD Mar'19
Total,167163676.16211778,167163676.16211778,158240891.32999998,8922784.832117777,8922784.832117777,755676422.9802756,763430845.0526786,664904363.71,90772059.27027571,98526481.34267873,374179164.5514411,391264282.1323477,402932521.46000004,-28753356.908558935,-11668239.32765238,75333901.79856502,75501743.51256502,81501503.82307693,-6167602.024511922,-5999760.310511921,101142663.72795153,101142663.72795153,96634250.7752893,4508412.95266222,4508412.95266222,34596413.10666032,34596413.10666032,31952313.03,2644100.0766603258,2644100.0766603258,27798944.433891512,27798944.433891512,26945198.88,853745.5538915135,853745.5538915135,27087859.16993791,25887859.16993791,23323032.328410737,3764826.841527173,2564826.841527173,11013974.999999996,11013974.999999996,8178175.19,2835799.809999996,2835799.809999996,1573993020.9308405,1597800402.2981505,1494612250.526777,79380770.40406364,103188151.77137333,YTD Mar'19
Pune Warehouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
MSIL Sub Assembly-Gurgaon,0.0,0.0,0.0,0.0,0.0,15077580.030719994,15077580.030719994,15738058.0,-660477.9692800064,-660477.9692800064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15077580.030719994,15077580.030719994,15738058.0,-660477.9692800064,-660477.9692800064,YTD Mar'19
"MSIL Sub Assembly, Manesar",0.0,0.0,0.0,0.0,0.0,14783190.190079996,14783190.190079996,18342940.0,-3559749.8099200036,-3559749.8099200036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14783190.190079996,14783190.190079996,18342940.0,-3559749.8099200036,-3559749.8099200036,YTD Mar'19
Banglore Sub Assembly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
KAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
AFM Hub,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,-30000.0,-30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,-30000.0,-30000.0,YTD Mar'19
Bilaspur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
AFM Kolkata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,60000.0,0.0,60000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,60000.0,0.0,60000.0,60000.0,YTD Mar'19
TOTAL Warehouses (D),0.0,0.0,0.0,0.0,0.0,29860770.22079999,29860770.22079999,34080998.0,-4220227.77920001,-4220227.77920001,0.0,0.0,0.0,0.0,0.0,60000.0,60000.0,0.0,60000.0,60000.0,0.0,0.0,30000.0,-30000.0,-30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29920770.22079999,29920770.22079999,34110998.0,-4190227.77920001,-4190227.77920001,YTD Mar'19
Subcontractors,0.0,0.0,0.0,0.0,0.0,1207702.2312,1207702.2312,1207702.2312,0.0,0.0,17002635.0,17002635.0,17002635.0,0.0,0.0,6329418.999999999,6329418.999999999,7483255.53,-1153836.5300000012,-1153836.5300000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871488.0,871488.0,401318.8841332391,470169.1158667609,470169.1158667609,0.0,0.0,0.0,0.0,0.0,25411244.2312,25411244.2312,26094911.645333238,-683667.4141332395,-683667.4141332395,YTD Mar'19
Assigned Personnels(Incl I.Tax Paid),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
Good Work Reward,0.0,0.0,0.0,0.0,0.0,720000.0,720000.0,2443686.0,-1723686.0,-1723686.0,1185800.0,1185800.0,4709439.0,-3523639.0,-3523639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,1915800.0,1915800.0,7153125.0,-5237325.0,-5237325.0,YTD Mar'19
Attendance Incentive,0.0,0.0,0.0,0.0,0.0,935100.0,935100.0,262785.0,672315.0,672315.0,1126918.9716120001,1177918.971612,683200.0,443718.97161200014,494718.9716119999,239700.0,239700.0,90942.0,148758.0,148758.0,270000.0,270000.0,0.0,270000.0,270000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2571718.971612,2622718.971612,1036927.0,1534791.971612,1585791.971612,YTD Mar'19
Night Attendance Incentive to Operators,0.0,0.0,0.0,0.0,0.0,1350700.0,1350700.0,1180820.0,169880.0,169880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350700.0,1350700.0,1180820.0,169880.0,169880.0,YTD Mar'19
Leave Encashment,0.0,0.0,0.0,0.0,0.0,8990088.08421873,8990088.08421873,9465051.0,-474962.9157812707,-474962.9157812707,6155045.384615391,6421622.338461546,5932020.0,223025.38461539056,489602.3384615462,334903.07692307694,334903.07692307694,306994.4871794872,27908.58974358975,27908.58974358975,266080.7384615385,266080.7384615385,217547.99999999942,48532.73846153909,48532.73846153909,11200.000000000002,11200.000000000002,18440.44,-7240.439999999997,-7240.439999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100037.04,-100037.04,-100037.04,0.0,0.0,0.0,0.0,0.0,15757317.284218736,16023894.23806489,16040090.967179487,-282773.68296075054,-16196.7291145958,YTD Mar'19
Overtime,0.0,0.0,0.0,0.0,0.0,1000000.0000000001,1000000.0000000001,2560412.0,-1560412.0,-1560412.0,8300000.0,8654231.01401923,9862035.890000002,-1562035.8900000025,-1207804.875980772,1042860.769230769,1042860.769230769,2128988.0,-1086127.230769231,-1086127.230769231,957890.6584615383,957890.6584615383,2873161.0,-1915270.3415384619,-1915270.3415384619,25846.15384615384,25846.15384615384,17200.0,8646.15384615384,8646.15384615384,0.0,0.0,0.0,0.0,0.0,600000.0,600000.0,651149.0,-51149.0,-51149.0,0.0,0.0,0.0,0.0,0.0,11926597.581538461,12280828.595557693,18092945.89,-6166348.308461539,-5812117.294442307,YTD Mar'19
Bonus & Ex-Gratia (workers),0.0,0.0,0.0,0.0,0.0,28141315.0,28141315.0,28070883.900000002,70431.09999999776,70431.09999999776,9166666.782289864,9591666.782289864,9854881.0,-688214.2177101355,-263214.2177101355,1024600.0000000001,1024600.0000000001,1094525.5897435897,-69925.58974358963,-69925.58974358963,1039999.9999999999,1039999.9999999999,974288.0,65711.99999999988,65711.99999999988,0.0,0.0,15544.0,-15544.0,-15544.0,0.0,0.0,0.0,0.0,0.0,172070.0,172070.0,121924.0,50146.0,50146.0,0.0,0.0,0.0,0.0,0.0,39544651.78228986,39969651.78228986,40132046.4897436,-587394.7074537352,-162394.70745373517,YTD Mar'19
Bonus & Ex-Gratia (Trainees),0.0,0.0,0.0,0.0,0.0,4695797.057049001,4729985.141342999,7872528.04,-3176730.9829509994,-3142542.8986570006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85383.0,-85383.0,-85383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4695797.057049001,4729985.141342999,7957911.04,-3262113.9829509994,-3227925.8986570006,YTD Mar'19
Production Incentive,0.0,0.0,0.0,0.0,0.0,58172100.0,58172100.0,57200009.29,972090.7100000009,972090.7100000009,11468801.120000003,12008801.120000003,13628899.0,-2160097.879999997,-1620097.879999997,0.0,0.0,0.0,0.0,0.0,1152000.0,1152000.0,949506.0,202494.0,202494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135200.0,135200.0,119755.0,15445.0,15445.0,0.0,0.0,0.0,0.0,0.0,70928101.12,71468101.12,71898169.28999999,-970068.1699999869,-430068.1699999869,YTD Mar'19
TOTAL SubContract( E),0.0,0.0,0.0,0.0,0.0,105212802.37246773,105246990.45676172,110263877.4612,-5051075.088732271,-5016887.004438273,54405867.25851726,56042675.22638264,61673109.89,-7267242.631482745,-5630434.663617359,8971482.846153846,8971482.846153846,11190088.606923077,-2218605.760769232,-2218605.760769232,3685971.396923077,3685971.396923077,5014503.0,-1328531.6030769227,-1328531.6030769227,37046.153846153844,37046.153846153844,51184.44,-14138.286153846157,-14138.286153846157,0.0,0.0,0.0,0.0,0.0,1788758.0,1788758.0,1394183.924133239,394574.0758667609,394574.0758667609,0.0,0.0,0.0,0.0,0.0,174101928.02790806,175772924.08006746,189586947.32225633,-15485019.294348251,-13814023.242188867,YTD Mar'19
Recruitment ,1289732.0,1289732.0,142724.2,1147007.8,1147007.8,107712.0,107712.0,378110.5,-270398.5,-270398.5,119328.0,119328.0,59652.0,59676.0,59676.0,40867.19999999999,40867.19999999999,0.0,40867.19999999999,40867.19999999999,40524.0,40524.0,287397.5,-246873.5,-246873.5,17160.0,17160.0,30498.0,-13338.0,-13338.0,15799.999999999993,15799.999999999993,0.0,15799.999999999993,15799.999999999993,10560.0,10560.0,0.0,10560.0,10560.0,202800.0,202800.0,0.0,202800.0,202800.0,1844483.2,1844483.2,898382.2,946101.0,946101.0,YTD Mar'19
