Expenses,OB_HO,Last Folder_HO,Actual_HO,Variance OB_HO,Variance LF_HO,OB_Bawal,Last Folder_Bawal,Actual_Bawal,Variance OB_Bawal,Variance LF_Bawal,OB_Chennai,Last Folder_Chennai,Actual_Chennai,Variance OB_Chennai,Variance LF_Chennai,OB_Roorkee,Last Folder_Roorkee,Actual_Roorkee,Variance OB_Roorkee,Variance LF_Roorkee,OB_T16,Last Folder_T16,Actual_T16,Variance OB_T16,Variance LF_T16,OB_NPAU,Last Folder_NPAU,Actual_NPAU,Variance OB_NPAU,Variance LF_NPAU,OB_KAU,Last Folder_KAU,Actual_KAU,Variance OB_KAU,Variance LF_KAU,OB_BAU,Last Folder_BAU,Actual_BAU,Variance OB_BAU,Variance LF_BAU,OB_Gujarat,Last Folder_Gujarat,Actual_Gujarat,Variance OB_Gujarat,Variance LF_Gujarat,OB_Total,Last Folder_Total,Actual_Total,Variance OB_Total,Variance LF_Total,Month
Training,1896994.6734161878,1896994.6734161878,629760.0,1267234.6734161878,1267234.6734161878,2719912.0,2719912.0,1458148.1,1261763.9,1261763.9,5400000.0,5539663.0,3876992.06,1523007.94,1662670.94,1554024.0,1554024.0,881811.0,672213.0,672213.0,1722997.6573457834,1722997.6573457834,239154.4516129032,1483843.2057328802,1483843.2057328802,848648.0401567357,848648.0401567357,8401.0,840247.0401567357,840247.0401567357,146474.60317460317,146474.60317460317,227.0,146247.60317460317,146247.60317460317,134000.0,134000.0,29805.0,104195.0,104195.0,1000000.0000000001,1000000.0000000001,0.0,1000000.0000000001,1000000.0000000001,15423050.974093309,15562713.974093309,7124298.611612903,8298752.362480406,8438415.362480406,YTD Mar'19
TOTAL Recruitment(F),3186726.673416188,3186726.673416188,772484.2,2414242.473416188,2414242.473416188,2827624.0,2827624.0,1836258.6,991365.3999999999,991365.3999999999,5519328.0,5658991.0,3936644.06,1582683.94,1722346.94,1594891.2,1594891.2,881811.0,713080.2,713080.2,1763521.6573457834,1763521.6573457834,526551.9516129033,1236969.7057328802,1236969.7057328802,865808.0401567357,865808.0401567357,38899.0,826909.0401567357,826909.0401567357,162274.60317460317,162274.60317460317,227.0,162047.60317460317,162047.60317460317,144560.0,144560.0,29805.0,114755.0,114755.0,1202800.0,1202800.0,0.0,1202800.0,1202800.0,17267534.17409331,17407197.17409331,8022680.811612903,9244853.362480406,9384516.362480406,YTD Mar'19
Canteen,1578400.0,1578400.0,1629305.0399999998,-50905.039999999804,-50905.039999999804,31552620.544,31165859.784,28931321.059999954,2621299.484000046,2234538.724000048,33607466.79745425,34627310.76745766,35195931.769999996,-1588464.972545743,-568621.0025423393,6956693.367746402,6976073.367746402,6567225.3100000005,389468.05774640106,408848.05774640106,4314310.2639999995,4314310.2639999995,4199862.87,114447.39399999939,114447.39399999939,1114219.4400000002,1114219.4400000002,852037.1,262182.3400000002,262182.3400000002,2623591.2000000007,2623591.2000000007,1901944.2000000002,721647.0000000005,721647.0000000005,2878416.0,2878416.0,2096739.3800000001,781676.6199999999,781676.6199999999,386568.0,386568.0,0.0,386568.0,386568.0,85012285.61320065,85664748.82320406,81374366.72999994,3637918.883200705,4290382.093204111,YTD Mar'19
Employee Claim / Refreshmnent,810394.9999999999,810394.9999999999,637088.3599999996,173306.64000000025,173306.64000000025,1666040.0,1666040.0,2777692.7,-1111652.7000000002,-1111652.7000000002,360000.0,366000.0,621586.5,-261586.5,-255586.5,4000.0000000000005,4000.0000000000005,0.0,4000.0000000000005,4000.0000000000005,50000.0,50000.0,4792.0,45208.0,45208.0,24000.0,24000.0,0.0,24000.0,24000.0,80900.0,80900.0,0.0,80900.0,80900.0,24000.0,24000.0,73753.0,-49753.0,-49753.0,0.0,0.0,0.0,0.0,0.0,3019335.0,3025335.0,4114912.5599999996,-1095577.5599999996,-1089577.5599999996,YTD Mar'19
Suggestion Scheme,0.0,0.0,0.0,0.0,0.0,253900.0,253900.0,253900.0,0.0,0.0,738000.0,738000.0,224414.0,513586.0,513586.0,0.0,0.0,0.0,0.0,0.0,42600.0,42600.0,0.0,42600.0,42600.0,12600.0,12600.0,0.0,12600.0,12600.0,71568.0,71568.0,0.0,71568.0,71568.0,86400.0,86400.0,0.0,86400.0,86400.0,0.0,0.0,0.0,0.0,0.0,1205068.0,1205068.0,478314.0,726754.0,726754.0,YTD Mar'19
Family Visits,0.0,0.0,0.0,0.0,0.0,306800.0,306800.0,306800.0,0.0,0.0,541800.0,541800.0,0.0,541800.0,541800.0,0.0,0.0,0.0,0.0,0.0,55000.00000000001,55000.00000000001,0.0,55000.00000000001,55000.00000000001,20000.0,20000.0,0.0,20000.0,20000.0,24000.0,24000.0,0.0,24000.0,24000.0,75000.0,75000.0,0.0,75000.0,75000.0,0.0,0.0,0.0,0.0,0.0,1022600.0,1022600.0,306800.0,715800.0,715800.0,YTD Mar'19
Employee Engagement Activities,539000.0,539000.0,0.0,539000.0,539000.0,446000.0,446000.0,446000.0,0.0,0.0,324000.0,324000.0,287067.0,36933.0,36933.0,973714.5,973714.5,543440.19,430274.31000000006,430274.31000000006,192400.0,192400.0,121815.0,70585.0,70585.0,24000.0,24000.0,34972.6,-10972.599999999999,-10972.599999999999,102000.0,102000.0,27707.92,74292.08,74292.08,60000.0,60000.0,43396.0,16604.0,16604.0,6800.84092125036,6388.668744204884,0.0,6800.84092125036,6388.668744204884,2667915.34092125,2667503.168744205,1504398.71,1163516.6309212502,1163104.458744205,YTD Mar'19
Director's Party/ Others,0.0,0.0,0.0,0.0,0.0,582000.0,582000.0,485950.0,96050.0,96050.0,445050.0,475050.0,314345.0,130705.0,160705.0,0.0,0.0,0.0,0.0,0.0,136125.0,136125.0,198360.0,-62235.0,-62235.0,50000.0,50000.0,26458.0,23542.0,23542.0,50000.0,50000.0,0.0,50000.0,50000.0,120000.0,120000.0,41817.81,78182.19,78182.19,0.0,0.0,0.0,0.0,0.0,1383175.0,1413175.0,1066930.81,316244.18999999994,346244.18999999994,YTD Mar'19
QC circle,0.0,0.0,0.0,0.0,0.0,921000.0,921000.0,480992.45999999996,440007.54000000004,440007.54000000004,1122000.0,1187050.0,538257.0,583743.0,648793.0,0.0,0.0,0.0,0.0,0.0,172425.0,172425.0,156631.0,15794.0,15794.0,10500.0,10500.0,0.0,10500.0,10500.0,60000.0,60000.0,0.0,60000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2285925.0,2350975.0,1175880.46,1110044.54,1175094.54,YTD Mar'19
Sports,0.0,0.0,0.0,0.0,0.0,1188810.0,1188810.0,1330769.05,-141959.05000000005,-141959.05000000005,1293408.0158179011,905385.6110725307,0.0,1293408.0158179011,905385.6110725307,179988.065,179988.065,0.0,179988.065,179988.065,33000.0,33000.0,0.0,33000.0,33000.0,15000.0,15000.0,0.0,15000.0,15000.0,20000.0,20000.0,0.0,20000.0,20000.0,35000.0,35000.0,51280.0,-16280.0,-16280.0,0.0,0.0,0.0,0.0,0.0,2765206.080817901,2377183.676072531,1382049.05,1383157.030817901,995134.6260725309,YTD Mar'19
Social Activities,0.0,0.0,0.0,0.0,0.0,644640.0,644640.0,1847228.0,-1202588.0,-1202588.0,137400.0,137400.0,85235.0,52165.0,52165.0,500.0,500.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22000.0,22000.0,0.0,22000.0,22000.0,35000.0,35000.0,0.0,35000.0,35000.0,0.0,0.0,0.0,0.0,0.0,839540.0,839540.0,1932463.0,-1092923.0,-1092923.0,YTD Mar'19
Club,0.0,0.0,0.0,0.0,0.0,716460.0,716460.0,397973.46,318486.54,318486.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716460.0,716460.0,397973.46,318486.54,318486.54,YTD Mar'19
Gifts,676400.0,676400.0,647000.0,29400.0,29400.0,7706825.0,7868090.0,10538724.1,-2831899.0999999996,-2670634.0999999996,5971399.053291665,6260854.653291664,8147231.3,-2175832.2467083344,-1886376.6467083357,305798.95499999996,305798.95499999996,284544.0,21254.954999999958,21254.954999999958,25000.0,25000.0,20000.0,5000.0,5000.0,93502.0,93502.0,92091.0,1411.0,1411.0,98053.0,98053.0,93001.0,5052.0,5052.0,352504.0,352504.0,259324.0,93180.0,93180.0,13563.870564327028,13563.870564327028,0.0,13563.870564327028,13563.870564327028,15243045.878855992,15693766.478855992,20081915.4,-4838869.521144006,-4388148.921144007,YTD Mar'19
Insurance,779742.0,779742.0,689461.33,90280.67000000004,90280.67000000004,11749162.666666664,11776252.666666664,12899945.0,-1150782.3333333358,-1123692.3333333358,5981222.256999998,6227224.056999998,5396593.960000001,584628.2969999975,830630.0969999973,1717593.2999999996,1717593.2999999996,1596373.0,121220.29999999958,121220.29999999958,1094387.175,1094387.175,1023145.0,71242.17500000005,71242.17500000005,73500.0,73500.0,190456.07,-116956.07,-116956.07,31815.0,31815.0,299750.25,-267935.25,-267935.25,0.0,0.0,0.0,0.0,0.0,144758.29565217395,144758.29565217395,0.0,144758.29565217395,144758.29565217395,21572180.69431884,21845272.494318835,22095724.61,-523543.915681161,-250452.11568116397,YTD Mar'19
Vehicles For Staff at plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38361603.497899234,43426323.497899234,41943042.22,-3581438.7221007645,1483281.2778992355,3255457.7999999993,3255457.7999999993,2716129.5,539328.2999999993,539328.2999999993,4304774.5200000005,4304774.5200000005,4232160.720000001,72613.79999999981,72613.79999999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470320.0,-470320.0,-470320.0,0.0,0.0,0.0,0.0,0.0,45921835.817899235,50986555.817899235,49361652.44,-3439816.622100763,1624903.377899237,YTD Mar'19
Bus Hiring For Staff-Plant,0.0,0.0,0.0,0.0,0.0,31736006.033999998,31736006.033999998,30786266.68,949739.3539999984,949739.3539999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1719900.0,1719900.0,2051568.84,-331668.8400000001,-331668.8400000001,2179800.0,2179800.0,2206496.96,-26696.959999999963,-26696.959999999963,2824534.7999999993,2824534.7999999993,2221040.0,603494.7999999993,603494.7999999993,0.0,0.0,0.0,0.0,0.0,38460240.83399999,38460240.83399999,37265372.48,1194868.3539999947,1194868.3539999947,YTD Mar'19
Safety Wear,19740.0,19740.0,3300.0,16440.0,16440.0,6235789.333333334,6235789.333333334,6406809.329999999,-171019.9966666652,-171019.9966666652,2377610.072,2382235.072,2432041.69,-54431.617999999784,-49806.617999999784,1041031.589,1041031.589,1381463.2,-340431.6109999999,-340431.6109999999,821193.0,821193.0,879344.0900000001,-58151.090000000084,-58151.090000000084,195050.0,195050.0,140223.0,54827.0,54827.0,188198.49999999997,188198.49999999997,296802.82,-108604.32000000004,-108604.32000000004,249650.0,249650.0,225779.0,23871.0,23871.0,57090.18273007759,57090.18273007759,0.0,57090.18273007759,57090.18273007759,11185352.677063411,11189977.677063411,11765763.129999999,-580410.4529365879,-575785.4529365879,YTD Mar'19
Medical Expenses,39287.0,39287.0,43665.0,-4378.0,-4378.0,1898902.4999999993,1898902.4999999993,1582850.65,316051.8499999994,316051.8499999994,1261000.0,1279000.0,519255.91000000003,741744.09,759744.09,296728.2,296728.2,603755.78,-307027.58,-307027.58,327825.0,327825.0,313778.0,14047.0,14047.0,42000.0,42000.0,15314.0,26686.0,26686.0,24000.0,24000.0,4106.0,19894.0,19894.0,180000.0,180000.0,162879.4,17120.600000000006,17120.600000000006,15509.35116935763,15509.35116935763,0.0,15509.35116935763,15509.35116935763,4085252.051169357,4103252.051169357,3245604.7399999998,839647.311169357,857647.311169357,YTD Mar'19
TOTAL Welfare(G),4442964.0,4442964.0,3649819.7299999995,793144.2700000005,793144.2700000005,97604956.078,97406550.31799999,99473222.48999996,-1868266.411999957,-2066672.1719999549,92521959.69346306,98877633.65872109,95705001.35,-3183041.6565369433,3172632.308721089,14731505.776746398,14750885.776746398,13692930.979999999,1038574.7967463997,1057954.7967463997,11569039.958999999,11569039.958999999,11149888.68,419151.27899999917,419151.27899999917,3394271.4400000004,3394271.4400000004,3403120.6100000003,-8849.169999999867,-8849.169999999867,5575925.700000001,5575925.700000001,4829809.15,746116.5500000005,746116.5500000005,6920504.799999999,6920504.799999999,5646328.59,1274176.2099999993,1274176.2099999993,624290.5410371866,623878.368860141,0.0,624290.5410371866,623878.368860141,237385417.98824662,243561654.0213276,237550121.5799999,-164703.5917533096,6011532.441327676,YTD Mar'19
TOTAL COST,174793366.83553398,174793366.83553398,162663195.25999996,12130171.575533964,12130171.575533964,991182575.6515434,998772780.0482403,910558720.2612001,80623855.39034347,88214059.78704049,526626319.5034214,551843582.0174514,564247276.76,-37620957.256578624,-12403694.742548648,100691781.62146525,100879003.33546525,107266334.41000001,-6574552.788534755,-6387331.074534753,118161196.74122038,118161196.74122038,113355194.4069022,4806002.334318177,4806002.334318177,38893538.74066321,38893538.74066321,35445517.080000006,3448021.6606632154,3448021.6606632154,33537144.73706612,33537144.73706612,31775235.03,1761909.7070661173,1761909.7070661173,35941681.969937906,34741681.969937906,30393349.842543975,5548332.127393933,4348332.127393933,12841065.541037183,12840653.368860137,8178175.19,4662890.351037183,4662478.178860137,2032668671.3418884,2064462947.7944388,1963882998.2406461,68785673.10124247,100579949.55379252,YTD Mar'19
HO Allocated Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YTD Mar'19
Grand Total,174793366.83553398,174793366.83553398,162663195.25999996,12130171.575534016,12130171.575534016,991182575.6515434,998772780.0482403,910558720.2612001,80623855.39034331,88214059.78704023,526626319.5034214,551843582.0174514,564247276.76,-37620957.256578565,-12403694.742548585,100691781.62146525,100879003.33546525,107266334.41000001,-6574552.7885347605,-6387331.074534759,118161196.74122038,118161196.74122038,113355194.4069022,4806002.334318191,4806002.334318191,38893538.74066321,38893538.74066321,35445517.080000006,3448021.6606632024,3448021.6606632024,33537144.73706612,33537144.73706612,31775235.03,1761909.7070661187,1761909.7070661187,35941681.969937906,34741681.969937906,30393349.842543975,5548332.127393931,4348332.127393931,12841065.541037183,12840653.368860137,8178175.19,4662890.351037183,4662478.178860136,2032668671.3418884,2064462947.7944388,1963882998.2406461,68785673.1012423,100579949.55379272,YTD Mar'19
